"id","memberId","loanAmount","fundedAmount","term","intRate","expDefaultRate","serviceFeeRate","installment","grade","subGrade","empLength","homeOwnership","annualInc","isIncV","acceptD","expD","listD","creditPullD","reviewStatusD","reviewStatus","desc","purpose","addrZip","addrState","investorCount","ilsExpD","initialListStatus","empTitle","accNowDelinq","accOpenPast24Mths","bcOpenToBuy","percentBcGt75","bcUtil","dti","delinq2Yrs","delinqAmnt","earliestCrLine","ficoRangeLow","ficoRangeHigh","inqLast6Mths","mthsSinceLastDelinq","mthsSinceLastRecord","mthsSinceRecentInq","mthsSinceRecentRevolDelinq","mthsSinceRecentBc","mortAcc","openAcc","pubRec","totalBalExMort","revolBal","revolUtil","totalBcLimit","totalAcc","totalIlHighCreditLimit","numRevAccts","mthsSinceRecentBcDlq","pubRecBankruptcies","numAcctsEver120Ppd","chargeoffWithin12Mths","collections12MthsExMed","taxLiens","mthsSinceLastMajorDerog","numSats","numTlOpPast12m","moSinRcntTl","totHiCredLim","totCurBal","avgCurBal","numBcTl","numActvBcTl","numBcSats","pctTlNvrDlq","numTl90gDpd24m","numTl30dpd","numTl120dpd2m","numIlTl","moSinOldIlAcct","numActvRevTl","moSinOldRevTlOp","moSinRcntRevTlOp","totalRevHiLim","numRevTlBalGt0","numOpRevTl","totCollAmt","applicationType","annualIncJoint","dtiJoint","isIncVJoint","openAcc6m","openIl6m","openIl12m","openIl24m","mthsSinceRcntIl","totalBalIl","iLUtil","openRv12m","openRv24m","maxBalBc","allUtil","inqFi","totalCuTl","inqLast12m","earliestCrLineMonths","installmentIncomeRatio","revolBalAnnualIncRatio","model","pctFunded"
81414759,87167548,12600,0,36,22.35,13.91,1.11,483.49,"E","E2",12,"RENT",35000,"NOT_VERIFIED","2016-05-29T09:39:02.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-05-29T09:38:23.000-07:00",,"NOT_APPROVED",,"debt_consolidation","337xx","FL",,"2016-06-27T10:00:00.000-07:00","F","PE Teacher",0,4,165,100,96.8,21.57,0,0,2003-05-28,690,694,0,,,14,,13,0,7,0,97633,5035,96.8,5200,19,103134,3,,0,0,0,0,0,,7,1,12,108334,97633,13948,3,3,3,94,0,0,0,16,156,3,34,13,5200,3,3,0,"INDIVIDUAL",,,,0,4,1,2,12,92598,75.8,0,2,3931,78.7,1,0,0,156,0.165768,0.143857142857143,0.736103325051206,0
83182188,89073900,7500,0,36,7.59,1.84,0.78,233.61,"A","A3",108,"RENT",88151.33,"NOT_VERIFIED","2016-06-11T06:18:11.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-10T17:29:25.000-07:00","2016-06-27T08:04:04.000-07:00","APPROVED",,"credit_card","336xx","FL",,"2016-06-27T10:00:00.000-07:00","F","Sr. BSA",0,1,7709,66.7,81.2,13.53,0,0,1997-02-10,710,714,0,,,,,54,0,4,0,50517,33391,81.2,41100,15,20124,9,,0,0,0,0,0,,4,1,7,61224,50517,12629,9,3,3,100,0,0,0,6,141,3,232,54,41100,3,3,0,"INDIVIDUAL",,,,0,1,1,1,7,17126,85.1,0,0,15615,82.5,0,5,0,232,0.0318012218306859,0.378791789074538,0.946258351465402,0
83164376,89056155,6000,0,36,16.99,8.5,1.05,213.89,"D","D1",120,"MORTGAGE",20000,"NOT_VERIFIED","2016-06-14T18:47:38.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-14T18:46:48.000-07:00","2016-06-27T08:52:13.000-07:00","APPROVED",,"home_improvement","114xx","NY",,"2016-06-27T10:00:00.000-07:00","F","chef",0,2,63,100,97.6,13.51,1,0,1990-03-14,685,689,0,6,,23,6,91,0,3,0,3468,3468,52.5,2600,7,0,7,6,0,1,0,0,0,70,3,0,18,6600,3468,1156,4,1,1,71,0,0,0,0,,3,315,18,6600,3,3,0,"INDIVIDUAL",,,,0,0,0,0,,0,,0,2,2537,52.5,0,0,0,314,0.128334,0.1734,0.79937943053904,0
81527130,87270109,30000,0,36,7.89,2.15,0.78,938.57,"A","A5",120,"MORTGAGE",126639,"VERIFIED","2016-06-06T14:25:11.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-06T14:23:20.000-07:00","2016-06-27T07:47:13.000-07:00","APPROVED",,"home_improvement","080xx","NJ",,"2016-06-27T10:00:00.000-07:00","F","Chief Financial Officer",0,0,10321,85.7,85,34.1,0,0,1982-04-05,715,719,0,,,15,,62,3,19,0,138427,149604,86,72250,29,114286,12,,0,0,0,0,0,,19,0,25,457436,375738,19775,8,7,8,100,0,0,,14,155,11,410,25,173650,11,11,0,"INDIVIDUAL",,,,0,7,0,0,33,67682,59,0,0,16968,86,0,0,0,410,0.0889365835169261,1.18134224054201,0.903740039579887,0
83315099,89206912,6000,0,36,15.59,7.71,0.96,209.73,"C","C5",24,"MORTGAGE",75000,"SOURCE_VERIFIED","2016-06-15T14:39:13.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-15T14:32:33.000-07:00","2016-06-27T08:12:08.000-07:00","APPROVED",,"home_improvement","661xx","KS",,"2016-06-27T10:00:00.000-07:00","F","Public Relatiosn",0,8,1182,0,21.2,6.3,0,0,1997-11-14,660,664,1,43,,1,43,15,0,9,0,8112,2006,25.7,1500,13,7653,10,43,0,2,0,0,0,47,9,6,1,15453,8112,1014,5,3,4,76,0,0,0,3,27,6,223,1,7800,6,8,751,"INDIVIDUAL",,,,3,1,2,2,5,6106,79.8,4,6,165,52.5,0,3,7,222,0.0335568,0.0267466666666667,0.944199455237827,0
83785583,89753312,4000,0,36,10.49,3.85,0.85,130,"B","B3",,"MORTGAGE",46546.92,"NOT_VERIFIED","2016-06-17T09:20:14.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-17T09:16:41.000-07:00","2016-06-27T08:13:46.000-07:00","APPROVED",,"home_improvement","983xx","WA",,"2016-06-27T10:00:00.000-07:00","F",,0,2,69,100,93.1,10.42,0,0,2001-09-16,670,674,0,,60,19,,52,4,7,1,4595,2633,30.3,1000,24,19206,17,,1,0,0,0,0,,6,2,11,27906,4595,656,4,1,1,100,0,0,0,3,177,4,164,11,8700,4,6,125,"INDIVIDUAL",,,,0,1,0,0,73,1962,10.2,2,2,931,16.5,1,2,0,176,0.033514569814716,0.0565665784116328,0.861770714113798,0
83173695,89065462,9600,0,36,7.59,1.84,0.78,299.02,"A","A3",120,"MORTGAGE",60000,"SOURCE_VERIFIED","2016-06-14T06:02:26.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-14T05:57:10.000-07:00","2016-06-27T07:54:12.000-07:00","APPROVED",,"debt_consolidation","310xx","GA",,"2016-06-27T10:00:00.000-07:00","F","Lead Technician",0,5,4777,66.7,60.2,6.8,0,0,2006-07-13,685,689,0,47,,9,47,9,2,9,0,34853,34853,65.4,12000,21,0,10,,0,0,0,0,0,,9,2,2,140041,97561,12195,3,3,3,95,0,0,0,9,119,7,108,2,53300,7,8,0,"INDIVIDUAL",,,,1,0,0,2,20,0,,2,3,4464,65.4,0,8,1,118,0.059804,0.580883333333333,0.927867327786787,0
83775674,89743405,4500,0,36,12.79,5.47,0.96,151.17,"C","C1",72,"OWN",99996,"VERIFIED","2016-06-17T12:03:42.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-17T12:03:00.000-07:00","2016-06-27T08:09:09.000-07:00","APPROVED",,"other","335xx","FL",,"2016-06-27T10:00:00.000-07:00","F","regional manager",0,10,7252,40,54.1,29.57,0,0,2003-06-16,690,694,1,,86,0,,10,0,11,1,124874,9126,38,15800,22,137660,11,,1,0,0,0,0,,11,3,0,161660,124874,11352,6,5,5,100,0,0,0,11,156,6,61,0,24000,6,9,5904,"INDIVIDUAL",,,,1,2,1,3,12,115748,,2,7,3053,38,2,1,7,155,0.0181411256450258,0.0912636505460218,0.836783526691655,0
83518440,89447157,6750,0,36,17.99,9.35,1.05,244,"D","D2",0,"RENT",21120,"VERIFIED","2016-06-16T09:49:42.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-15T18:56:11.000-07:00","2016-06-27T08:28:27.000-07:00","APPROVED",,"credit_card","786xx","TX",,"2016-06-27T10:00:00.000-07:00","F","Front Desk Reception ",0,1,275,100,96.1,9.43,0,0,2008-08-15,660,664,0,44,,12,44,19,0,7,0,34640,6725,85.1,7000,12,19600,5,,0,0,0,0,0,,7,0,19,27500,34640,5773,3,2,3,90,0,0,0,7,94,2,71,19,7900,2,4,0,"INDIVIDUAL",,,,0,3,0,0,70,27915,142.4,0,1,4394,126,1,0,2,93,0.138636363636364,0.318418560606061,0.851938652638944,0
81526854,87269815,24000,0,36,9.49,2.94,0.85,768.68,"B","B2",84,"RENT",70000,"NOT_VERIFIED","2016-06-12T11:22:08.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-05T17:17:11.000-07:00","2016-06-27T08:09:49.000-07:00","APPROVED",,"credit_card","282xx","NC",,"2016-06-27T10:00:00.000-07:00","F","Long Term Disability Claims Manager",0,4,22874,30.8,39.2,18.57,2,0,2000-11-05,660,664,0,10,,12,10,7,0,31,0,87257,54577,38.5,77300,39,43948,20,10,0,0,0,0,0,,31,2,7,122248,87257,2815,17,6,13,94,0,0,0,19,187,7,138,7,78300,7,14,0,"INDIVIDUAL",,,,0,17,0,1,20,32680,74.4,2,3,41379,58.6,0,0,1,187,0.131773714285714,0.779671428571429,0.931208069794053,0
83428542,89356263,12000,0,36,15.59,7.71,0.96,419.46,"C","C5",120,"MORTGAGE",103000,"VERIFIED","2016-06-15T20:49:00.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-15T20:47:52.000-07:00","2016-06-27T08:14:31.000-07:00","APPROVED",,"home_improvement","175xx","PA",,"2016-06-27T10:00:00.000-07:00","F","Owner",0,5,2258,25,74.9,11.19,1,0,1995-12-15,670,674,1,16,,1,45,11,2,14,0,30956,6742,62.4,9000,33,32019,22,45,0,1,0,0,0,45,14,3,1,144969,126965,9767,14,4,4,87,0,0,0,9,143,4,246,11,10800,4,8,2441,"INDIVIDUAL",,,,2,5,2,2,1,24214,75.6,1,3,2723,72.3,3,0,6,245,0.0488691262135922,0.0654563106796116,0.922978426954019,0
83375153,89292875,15000,0,60,13.49,4.96,0.58,345.08,"C","C2",,"MORTGAGE",51000,"VERIFIED","2016-06-16T06:21:49.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-16T06:17:14.000-07:00","2016-06-27T08:07:29.000-07:00","APPROVED",,"debt_consolidation","360xx","AL",,"2016-06-27T10:00:00.000-07:00","F",,0,1,17746,0,27.6,11.97,1,0,1998-06-15,665,669,1,20,,4,20,4,3,18,0,12187,12187,18.5,24500,33,0,29,,0,1,0,0,0,20,18,1,4,349700,275922,16231,11,6,9,96,1,0,0,1,166,11,216,4,65700,11,17,618,"INDIVIDUAL",,,,1,0,0,0,166,0,,1,1,3531,18.5,1,1,3,215,0.0811952941176471,0.238960784313725,0.821060116072458,0
83173578,89065341,35000,0,60,26.99,12.55,0.71,1068.53,"F","F3",120,"RENT",95000,"VERIFIED","2016-06-14T08:15:43.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-13T19:50:13.000-07:00","2016-06-27T08:22:31.000-07:00","APPROVED",,"debt_consolidation","014xx","MA",,"2016-06-27T10:00:00.000-07:00","F","OPS nco ",0,6,12714,14.3,59.9,11.97,0,0,1984-07-13,690,694,1,,,5,,3,0,11,0,18986,18986,56.7,31700,13,0,10,,0,0,0,0,0,,11,5,3,35365,18986,1899,7,6,7,100,0,0,0,2,26,6,383,3,33500,6,10,0,"INDIVIDUAL",,,,3,0,0,0,25,0,,5,6,7353,53.7,0,1,1,382,0.134972210526316,0.199852631578947,0.879957110130641,0
83657290,89625070,6000,0,36,11.49,4.76,0.85,197.83,"B","B5",120,"RENT",50000,"VERIFIED","2016-06-20T20:28:15.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-20T19:15:26.000-07:00","2016-06-27T07:49:34.000-07:00","APPROVED",,"debt_consolidation","128xx","NY",,"2016-06-27T10:00:00.000-07:00","F","Foreman",0,4,117,100,94.1,11.47,0,0,2009-02-20,685,689,1,,,1,,31,0,7,0,12392,5356,54.1,2000,11,12849,7,,0,0,0,0,0,,7,1,1,22749,12392,2065,1,1,1,100,0,0,0,4,88,4,60,1,9900,4,6,0,"INDIVIDUAL",,,,1,1,0,1,19,7036,54.8,1,3,1883,54.5,0,4,1,87,0.0474792,0.10712,0.869050908253454,0
83676349,89644093,12000,0,60,25.29,12.39,0.66,354.26,"E","E5",0,"MORTGAGE",90000,"VERIFIED","2016-06-19T18:37:31.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-19T18:34:15.000-07:00","2016-06-27T07:30:09.000-07:00","APPROVED",,"medical","463xx","IN",,"2016-06-27T10:00:00.000-07:00","F","shop supervisor",0,4,1126,50,75,25.92,0,0,1994-12-19,660,664,0,,79,6,,42,6,7,1,80949,3943,75.8,4500,26,93368,10,,1,0,0,0,0,,7,4,6,321723,302696,43242,5,2,2,100,0,0,0,10,120,3,258,38,5200,3,3,0,"INDIVIDUAL",,,,2,3,3,3,6,77006,77.3,0,0,2271,77.2,6,2,11,257,0.0472346666666667,0.0438111111111111,0.977862837920351,0
83879823,89847669,3000,0,36,13.99,6.3,0.96,102.52,"C","C3",24,"RENT",44200,"VERIFIED","2016-06-23T11:07:16.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-23T11:06:52.000-07:00","2016-06-27T07:27:54.000-07:00","APPROVED",,"medical","065xx","CT",,"2016-06-27T10:00:00.000-07:00","F","Human Resources",0,5,569,0,59.4,12.68,0,0,1993-04-22,675,679,2,69,,0,,18,0,7,0,7658,1428,30.4,1400,12,15415,8,,0,0,0,1,0,,7,3,3,20115,7658,1276,3,2,2,91,0,0,0,3,154,4,197,3,4700,4,5,1434,"INDIVIDUAL",,,,2,1,0,0,54,6230,40.4,3,5,565,38.1,0,0,4,277,0.0278334841628959,0.0323076923076923,0.861355676153506,0
83698458,89666271,7225,0,36,15.59,7.71,0.96,252.55,"C","C5",120,"MORTGAGE",90000,"VERIFIED","2016-06-22T05:57:33.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-22T05:55:58.000-07:00","2016-06-27T08:29:16.000-07:00","APPROVED",,"home_improvement","018xx","MA",,"2016-06-27T10:00:00.000-07:00","F","Union Carpenter",0,7,300,0,0,9.55,0,0,2002-01-21,675,679,2,62,,0,,5,2,7,0,17004,1935,26.9,300,12,22680,5,,0,1,0,0,0,62,7,4,2,451074,429240,61320,1,0,1,91,0,0,0,5,128,2,173,5,7200,2,4,0,"INDIVIDUAL",,,,2,2,1,2,2,15069,66.4,3,3,0,56.9,1,1,3,172,0.0336733333333333,0.0215,0.911725177602201,0
83620910,89549622,10000,0,36,8.59,2.27,0.78,316.1,"A","A5",120,"MORTGAGE",52000,"VERIFIED","2016-06-22T10:47:19.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-22T10:41:15.000-07:00","2016-06-27T07:35:04.000-07:00","APPROVED",,"debt_consolidation","027xx","MA",,"2016-06-27T10:00:00.000-07:00","F","Water Treatment Plant Operator",0,7,27063,0,18.2,21.28,1,0,1989-04-21,710,714,0,21,,14,,12,7,15,0,25479,6606,16.5,33100,36,34357,19,,0,1,0,0,0,21,15,2,11,261419,208853,14918,16,5,8,97,1,0,0,8,130,6,326,12,40100,6,10,0,"INDIVIDUAL",,,,0,3,1,2,11,18873,54.9,1,3,2300,34.2,2,0,0,325,0.0729461538461539,0.127038461538462,0.942816256711509,0
83819548,89777383,10000,0,36,12.79,5.47,0.96,335.93,"C","C1",96,"RENT",32000,"VERIFIED","2016-06-22T11:44:10.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-22T11:39:23.000-07:00","2016-06-27T07:58:28.000-07:00","APPROVED",,"other","331xx","FL",,"2016-06-27T10:00:00.000-07:00","F","Shift Supervisor",0,1,5377,66.7,64.6,19.43,0,0,2007-08-21,665,669,0,24,,18,24,12,0,6,0,17774,10255,62.9,15200,9,14172,7,,0,0,0,0,0,,6,1,12,30472,17774,2962,3,3,3,77,0,0,0,2,106,4,100,12,16300,4,5,0,"INDIVIDUAL",,,,0,1,0,0,30,7519,53.1,1,1,4878,58.3,0,0,0,105,0.12597375,0.32046875,0.767305815882532,0
83770799,89738654,5000,0,36,13.49,6,0.96,169.66,"C","C2",48,"MORTGAGE",70000,"VERIFIED","2016-06-23T16:26:19.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-23T16:22:03.000-07:00","2016-06-27T08:34:03.000-07:00","APPROVED",,"car","719xx","AR",,"2016-06-27T10:00:00.000-07:00","F","Structural Steel Detailer",0,4,317,100,96,24.89,0,0,2004-09-22,660,664,1,,114,2,,25,2,11,1,59173,13968,74.7,7900,16,61281,7,,1,0,0,0,0,,11,1,4,227981,201348,18304,4,4,4,100,0,0,0,7,123,6,109,13,18700,6,7,0,"INDIVIDUAL",,,,1,3,1,2,4,45205,73.8,0,2,4573,74,1,4,4,140,0.0290845714285714,0.199542857142857,0.897642978674804,0
83940154,89947867,5000,0,36,13.49,6,0.96,169.66,"C","C2",120,"MORTGAGE",120000,"VERIFIED","2016-06-23T17:50:53.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-23T17:42:12.000-07:00","2016-06-27T07:54:03.000-07:00","APPROVED",,"other","996xx","AK",,"2016-06-27T10:00:00.000-07:00","F","Machanic",0,1,405,100,92.1,5.54,3,0,2004-11-23,675,679,0,9,,11,9,50,1,4,0,23982,4695,92.1,5100,10,26745,6,9,0,0,0,0,0,,4,0,18,371845,318408,79602,4,2,2,60,0,0,0,3,139,2,136,50,5100,2,2,97,"INDIVIDUAL",,,,0,1,0,1,18,19287,72.1,0,0,2991,75.3,0,2,1,138,0.016966,0.039125,0.883066045405678,0
84060191,90077904,5000,0,36,13.99,6.3,0.96,170.87,"C","C3",0,"RENT",61500,"SOURCE_VERIFIED","2016-06-23T18:13:47.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-23T18:12:42.000-07:00","2016-06-27T08:22:27.000-07:00","APPROVED",,"other","333xx","FL",,"2016-06-27T10:00:00.000-07:00","F","Residential life night manager",0,0,383,100,94.9,7.79,0,0,1999-09-23,705,709,1,,,0,,34,6,4,0,16401,10921,95,7500,22,8690,8,,0,0,0,0,0,,4,0,29,20190,16401,4100,3,2,2,100,0,0,0,8,139,3,201,34,11500,3,3,0,"INDIVIDUAL",,,,0,1,0,0,29,5480,63.1,0,0,4774,81.2,0,9,2,200,0.033340487804878,0.177577235772358,0.813633643473594,0
83922282,89930039,1200,0,36,13.49,6,0.96,40.72,"C","C2",48,"MORTGAGE",34000,"NOT_VERIFIED","2016-06-27T08:13:44.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T08:12:42.000-07:00","2016-06-27T08:17:26.000-07:00","APPROVED",,"home_improvement","234xx","VA",,"2016-06-27T10:00:00.000-07:00","F","Eligibility worker ",0,4,21343,25,35.3,22.31,0,0,1999-03-26,660,664,0,35,21,14,35,46,1,12,2,14537,12410,27.1,33000,25,6000,18,35,0,3,0,1,0,35,12,1,11,189060,101290,8441,12,2,4,88,0,0,0,6,166,5,207,11,45800,5,10,7050,"INDIVIDUAL",,,,0,1,0,0,45,2127,35.4,1,4,9644,28.1,0,0,0,206,0.0143717647058824,0.365,0.599524292634927,0
84000731,90008462,2800,0,36,17.99,9.35,1.05,101.22,"D","D2",48,"RENT",23000,"VERIFIED","2016-06-24T12:07:57.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-24T12:05:27.000-07:00","2016-06-27T08:43:19.000-07:00","APPROVED",,"other","770xx","TX",,"2016-06-27T10:00:00.000-07:00","F","Custodian",0,6,5874,25,44.1,33.35,0,0,2007-04-23,670,674,0,,,10,,15,0,12,0,23757,5223,35.1,10500,16,23310,11,,0,0,0,1,0,,12,3,5,38210,23757,2376,5,2,4,100,0,0,0,5,42,4,110,5,14900,4,10,401,"INDIVIDUAL",,,,2,2,2,3,6,18534,79.5,1,3,3945,62.2,1,1,1,109,0.0528104347826087,0.227086956521739,0.595849929370549,0
84050445,90058168,4800,0,36,23.99,13.71,1.11,188.3,"E","E2",120,"RENT",40000,"SOURCE_VERIFIED","2016-06-24T05:46:15.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-24T05:11:17.000-07:00","2016-06-27T07:29:12.000-07:00","APPROVED",,"other","631xx","MO",,"2016-06-27T10:00:00.000-07:00","F","Correctional Officer I",0,4,,,,23.91,0,0,2011-07-23,695,699,0,44,95,11,44,,0,9,1,22627,3003,28.6,0,12,37920,7,,1,0,0,0,0,,9,2,11,48420,22627,2514,0,0,0,91,0,0,0,5,59,4,58,11,10500,4,6,0,"INDIVIDUAL",,,,0,3,0,1,18,19624,51.8,2,3,0,46.7,1,1,3,58,0.05649,0.075075,0.636054298833565,0
83992439,90000218,5000,0,36,7.99,2.05,0.78,156.66,"A","A4",120,"RENT",165000,"NOT_VERIFIED","2016-06-27T06:26:33.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T06:25:25.000-07:00","2016-06-27T06:30:50.000-07:00","APPROVED",,"debt_consolidation","100xx","NY",,"2016-06-27T10:00:00.000-07:00","F","Principal Software Engineer",0,4,3733,75,79.7,17.61,1,0,1999-03-26,700,704,0,21,,,30,11,0,13,0,33405,19850,61.6,18400,25,42326,16,30,0,1,0,0,0,21,13,2,8,74526,33405,2784,7,4,4,91,1,0,0,8,207,7,195,8,32200,7,9,0,"INDIVIDUAL",,,,0,4,0,2,15,13555,32,2,2,7895,44.8,0,0,0,206,0.0113934545454545,0.12030303030303,0.925226362738127,0
84132895,90140768,5000,0,36,5.32,1.23,0.78,150.58,"A","A1",120,"MORTGAGE",131000,"NOT_VERIFIED","2016-06-27T07:19:51.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T07:15:09.000-07:00","2016-06-27T07:22:16.000-07:00","APPROVED",,"home_improvement","076xx","NJ",,"2016-06-27T10:00:00.000-07:00","F","Marketing Support Manager",0,5,15236,0,10.9,11.26,0,0,2000-08-26,800,804,0,,,10,,29,8,8,0,29027,1864,9.1,17100,39,71007,20,,0,0,0,0,0,,8,1,9,383429,309575,44225,15,1,2,100,0,0,0,11,167,1,190,24,20400,1,4,0,"INDIVIDUAL",,,,0,3,0,2,15,27163,38.3,0,2,1864,31.8,1,0,1,189,0.0137935877862595,0.0142290076335878,0.978426829589455,0
