"id","memberId","loanAmount","fundedAmount","term","intRate","expDefaultRate","serviceFeeRate","installment","grade","subGrade","empLength","homeOwnership","annualInc","isIncV","acceptD","expD","listD","creditPullD","reviewStatusD","reviewStatus","desc","purpose","addrZip","addrState","investorCount","ilsExpD","initialListStatus","empTitle","accNowDelinq","accOpenPast24Mths","bcOpenToBuy","percentBcGt75","bcUtil","dti","delinq2Yrs","delinqAmnt","earliestCrLine","ficoRangeLow","ficoRangeHigh","inqLast6Mths","mthsSinceLastDelinq","mthsSinceLastRecord","mthsSinceRecentInq","mthsSinceRecentRevolDelinq","mthsSinceRecentBc","mortAcc","openAcc","pubRec","totalBalExMort","revolBal","revolUtil","totalBcLimit","totalAcc","totalIlHighCreditLimit","numRevAccts","mthsSinceRecentBcDlq","pubRecBankruptcies","numAcctsEver120Ppd","chargeoffWithin12Mths","collections12MthsExMed","taxLiens","mthsSinceLastMajorDerog","numSats","numTlOpPast12m","moSinRcntTl","totHiCredLim","totCurBal","avgCurBal","numBcTl","numActvBcTl","numBcSats","pctTlNvrDlq","numTl90gDpd24m","numTl30dpd","numTl120dpd2m","numIlTl","moSinOldIlAcct","numActvRevTl","moSinOldRevTlOp","moSinRcntRevTlOp","totalRevHiLim","numRevTlBalGt0","numOpRevTl","totCollAmt","applicationType","annualIncJoint","dtiJoint","isIncVJoint","openAcc6m","openIl6m","openIl12m","openIl24m","mthsSinceRcntIl","totalBalIl","iLUtil","openRv12m","openRv24m","maxBalBc","allUtil","inqFi","totalCuTl","inqLast12m","earliestCrLineMonths","installmentIncomeRatio","revolBalAnnualIncRatio","model","pctFunded"
84132965,90140840,5600,0,36,12.79,5.47,0.96,188.13,"C","C1",84,"RENT",128000,"SOURCE_VERIFIED","2016-06-27T08:00:43.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T07:59:54.000-07:00","2016-06-27T08:02:41.000-07:00","APPROVED",,"debt_consolidation","295xx","SC",,"2016-06-27T10:00:00.000-07:00","F","Finance Manager",0,5,3164,60,89.1,14.34,0,0,2000-09-26,670,674,1,,,6,,6,1,11,0,63703,28507,85.4,28900,27,44668,12,,0,0,0,0,0,,11,3,6,78068,63703,5791,10,5,5,100,0,0,0,12,121,7,189,6,33400,7,7,0,"INDIVIDUAL",,,,1,4,2,4,7,35196,78.8,1,1,11195,81.6,1,0,1,188,0.0176371875,0.2227109375,0.901875507903774,0
83879021,89846850,6000,0,36,11.49,4.76,0.85,197.83,"B","B5",24,"RENT",80000,"VERIFIED","2016-06-24T08:52:08.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-22T16:09:41.000-07:00","2016-06-27T08:20:44.000-07:00","APPROVED",,"debt_consolidation","209xx","MD",,"2016-06-27T10:00:00.000-07:00","F","Accountant ",0,4,7090,0,38.3,25.41,1,0,2006-08-21,670,674,1,8,,0,8,22,0,10,0,52521,4410,38.3,11500,25,84594,20,8,0,1,0,0,0,34,10,0,13,96694,52521,7503,10,4,4,69,0,0,0,4,108,4,118,16,12100,4,8,452,"INDIVIDUAL",,,,0,2,0,2,13,48111,,0,2,2326,38.3,2,0,3,117,0.0296745,0.055125,0.931014947166904,0
84092242,90090057,6000,0,36,8.59,2.27,0.78,189.66,"A","A5",36,"MORTGAGE",85000,"NOT_VERIFIED","2016-06-27T05:48:11.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T05:45:30.000-07:00","2016-06-27T06:17:51.000-07:00","APPROVED",,"debt_consolidation","786xx","TX",,"2016-06-27T10:00:00.000-07:00","F","Nurse manager",0,1,4148,0,52.9,2.48,1,0,1997-11-26,680,684,0,17,,1,75,42,1,11,0,4919,4919,35.9,8800,25,0,16,,0,3,0,0,0,51,11,0,14,175700,139565,13957,5,2,3,79,0,0,0,8,223,4,222,14,13700,4,10,2439,"INDIVIDUAL",,,,0,0,0,0,80,0,,0,1,4571,35.9,0,0,1,222,0.0267755294117647,0.0578705882352941,0.950667277852597,0
83972131,89979904,7200,0,36,10.49,3.85,0.85,233.99,"B","B3",96,"RENT",69000,"NOT_VERIFIED","2016-06-27T06:11:39.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T06:03:47.000-07:00","2016-06-27T06:17:40.000-07:00","APPROVED",,"other","082xx","NJ",,"2016-06-27T10:00:00.000-07:00","F","General Manager",0,3,1148,83.3,88.2,26.64,0,0,2005-06-26,675,679,0,43,79,7,,7,0,14,1,37199,19001,67.4,9700,19,37576,14,,0,1,0,0,0,76,14,2,4,65776,37199,2657,6,6,6,89,0,0,0,5,116,13,132,4,28200,13,13,0,"INDIVIDUAL",,,,1,1,0,0,44,18198,,2,3,4424,67.4,0,0,1,131,0.0406939130434783,0.275376811594203,0.902023431393232,0
84131052,90138820,8900,0,36,16.99,8.5,1.05,317.27,"D","D1",0,"RENT",32000,"SOURCE_VERIFIED","2016-06-24T15:00:41.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-24T14:53:46.000-07:00","2016-06-27T08:32:25.000-07:00","APPROVED",,"debt_consolidation","852xx","AZ",,"2016-06-27T10:00:00.000-07:00","F","Assistant Processor",0,10,4132,50,31.1,34.55,0,0,2005-09-23,725,729,0,,,14,,2,2,11,0,35026,5085,26.1,6000,32,39752,18,,0,0,0,0,0,,11,7,1,59252,35026,3503,8,2,3,100,0,0,0,12,129,5,127,1,19500,5,6,0,"INDIVIDUAL",,,,4,5,3,5,9,29941,75.3,4,5,1668,59.1,1,3,0,128,0.11897625,0.15890625,0.67162042663936,0
84091361,90089127,9800,0,36,5.32,1.23,0.78,295.13,"A","A1",72,"MORTGAGE",65000,"VERIFIED","2016-06-25T10:36:15.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-25T10:14:58.000-07:00","2016-06-27T07:59:26.000-07:00","APPROVED",,"credit_card","761xx","TX",,"2016-06-27T10:00:00.000-07:00","F","Nurse",0,4,37541,11.1,20.5,12.37,0,0,2004-04-24,715,719,0,,,18,,26,2,24,0,14177,12647,19.3,47200,48,10800,42,,0,0,0,0,0,,24,1,4,212088,144291,6871,20,4,10,100,0,0,0,4,146,6,145,4,65500,6,22,487,"INDIVIDUAL",,,,1,1,0,0,32,1530,14.2,1,4,5006,18.6,0,0,0,145,0.0544855384615385,0.194569230769231,0.977792820633163,0
84100560,90108282,10000,0,36,12.79,5.47,0.96,335.93,"C","C1",24,"RENT",80000,"SOURCE_VERIFIED","2016-06-24T13:18:04.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-24T08:49:14.000-07:00","2016-06-27T08:31:39.000-07:00","APPROVED",,"vacation","335xx","FL",,"2016-06-27T10:00:00.000-07:00","F","Pipe fitter",0,6,9552,16.7,29.8,14.34,0,0,2009-06-23,680,684,1,38,,3,,2,0,12,0,69258,4235,28,13600,23,63788,7,,0,1,0,1,0,38,12,3,2,78888,69258,5772,6,4,6,95,0,0,0,16,84,5,60,2,15100,5,7,1931,"INDIVIDUAL",,,,3,5,1,2,3,65023,113.2,2,4,3400,66.9,2,0,3,83,0.0503895,0.0529375,0.879898481755242,0
84012206,90019960,10000,0,36,15.59,7.71,0.96,349.55,"C","C5",0,"RENT",105000,"SOURCE_VERIFIED","2016-06-27T06:13:50.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T06:11:45.000-07:00","2016-06-27T06:16:46.000-07:00","APPROVED",,"credit_card","111xx","NY",,"2016-06-27T10:00:00.000-07:00","F","Director",0,6,4290,50,58.3,22.43,1,0,2006-11-26,665,669,4,9,,2,9,6,0,26,0,151646,6504,32.8,10300,38,158571,18,9,0,0,0,0,0,,25,3,6,178371,151646,6066,8,4,6,97,0,0,0,20,96,7,115,6,19800,7,12,0,"INDIVIDUAL",,,,1,13,2,4,9,145142,91.5,1,2,3445,85,3,0,5,114,0.0399485714285714,0.0619428571428571,0.893618918781455,0
84072497,90070263,10000,0,36,12.79,5.47,0.96,335.93,"C","C1",120,"RENT",48253.68,"SOURCE_VERIFIED","2016-06-27T07:34:31.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T07:31:44.000-07:00","2016-06-27T07:45:36.000-07:00","APPROVED",,"debt_consolidation","226xx","VA",,"2016-06-27T10:00:00.000-07:00","F","Administrative Assistant",0,8,5439,66.7,38.9,13.26,1,0,1998-07-26,675,679,0,13,78,19,13,46,2,16,1,9828,4314,22.1,8900,33,10555,21,13,1,0,0,0,0,,16,4,1,30055,9828,702,4,2,4,96,0,0,0,10,137,7,203,1,19500,7,15,0,"INDIVIDUAL",,,,3,1,1,3,6,5514,52.2,3,5,2444,32.7,0,1,0,214,0.0835409858895736,0.0894025077465594,0.808104863851585,0
84002181,90009940,11000,0,36,10.49,3.85,0.85,357.48,"B","B3",48,"OWN",41100,"NOT_VERIFIED","2016-06-27T08:13:38.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T07:09:34.000-07:00","2016-06-27T08:17:25.000-07:00","APPROVED",,"other","147xx","NY",,"2016-06-27T10:00:00.000-07:00","F","Mechanic ",0,2,5443,33.3,56.5,14.69,0,0,2008-08-26,695,699,1,,,3,,3,0,12,0,14144,7057,56.5,12500,16,20012,5,,0,0,0,0,0,,12,1,3,32512,14144,1179,5,3,3,100,0,0,0,11,94,3,82,3,12500,3,3,0,"INDIVIDUAL",,,,1,9,0,1,24,7087,35.4,1,1,4572,43.5,0,2,1,93,0.104373722627737,0.171703163017032,0.853257695781872,0
84090274,90087989,12000,0,60,8.59,2.14,0.47,246.72,"A","A5",12,"MORTGAGE",123000,"SOURCE_VERIFIED","2016-06-23T19:58:10.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-23T19:47:57.000-07:00","2016-06-27T09:17:58.000-07:00","APPROVED",,"credit_card","913xx","CA",,"2016-06-27T10:00:00.000-07:00","F","manager",0,7,5703,33.3,65.2,11.09,0,0,2004-06-23,745,749,0,,,2,,32,2,31,0,140941,13037,52.6,16400,46,135947,21,,0,0,0,0,0,,31,2,9,430747,406183,13539,9,3,3,100,0,0,0,23,71,5,144,31,24800,5,8,0,"INDIVIDUAL",,,,0,22,2,6,9,127904,94.1,0,0,7785,87.7,5,0,1,143,0.024070243902439,0.105991869918699,0.94470307441485,0
83816990,89774774,12000,0,60,29.96,14.11,0.71,387.95,"G","G4",12,"OWN",56000,"NOT_VERIFIED","2016-06-25T10:14:26.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-20T07:28:41.000-07:00","2016-06-27T08:09:46.000-07:00","APPROVED",,"house","322xx","FL",,"2016-06-27T10:00:00.000-07:00","F","COURIER",0,8,11534,20,33.7,19.03,0,0,2006-07-19,685,689,1,,,5,,5,0,11,0,21687,9706,31.2,17400,11,15000,10,,0,0,0,0,0,,11,4,5,46100,21687,1972,5,2,5,100,0,0,0,1,10,4,119,5,31100,4,10,0,"INDIVIDUAL",,,,3,1,1,1,10,11981,79.9,3,7,5287,47,0,0,2,118,0.0831321428571428,0.173321428571429,0.754439670462101,0
84042160,90049919,14000,0,60,12.79,4.65,0.58,317.05,"C","C1",0,"RENT",70000,"SOURCE_VERIFIED","2016-06-27T07:50:36.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T06:19:27.000-07:00","2016-06-27T07:59:45.000-07:00","APPROVED",,"debt_consolidation","532xx","WI",,"2016-06-27T10:00:00.000-07:00","F","Sales",0,1,8145,50,64.4,11.71,0,0,1997-12-26,685,689,0,,,15,,73,0,5,0,37191,14755,64.4,22900,16,36695,6,,0,0,0,0,0,,5,0,15,59595,37191,7438,5,2,2,100,0,0,0,5,160,2,222,73,22900,2,2,1273,"INDIVIDUAL",,,,0,2,0,1,15,22436,61.1,0,0,9696,62.4,2,0,0,221,0.0543514285714286,0.210785714285714,0.881164908702939,0
84090382,90088104,15000,0,36,13.49,6,0.96,508.96,"C","C2",108,"MORTGAGE",47000,"VERIFIED","2016-06-24T01:07:48.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-24T01:06:23.000-07:00","2016-06-27T07:39:05.000-07:00","APPROVED",,"debt_consolidation","799xx","TX",,"2016-06-27T10:00:00.000-07:00","F","Teacher",0,7,2770,0,69.2,23.67,1,0,1996-07-23,675,679,1,15,,6,47,12,1,11,0,15684,10562,59.3,9000,21,8586,14,47,0,2,0,0,0,15,11,5,6,107386,103347,9395,4,2,2,81,1,0,0,5,137,6,239,6,17800,6,7,298,"INDIVIDUAL",,,,2,2,2,3,6,5122,59.7,3,4,3393,59.4,0,6,2,238,0.129947234042553,0.224723404255319,0.866801440512819,0
83992518,90000297,15000,0,36,10.99,4.3,0.85,491.01,"B","B4",84,"MORTGAGE",120000,"SOURCE_VERIFIED","2016-06-27T07:31:36.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T07:30:54.000-07:00","2016-06-27T07:43:04.000-07:00","APPROVED",,"debt_consolidation","730xx","OK",,"2016-06-27T10:00:00.000-07:00","F","PA-C, MHS",0,5,3992,50,63.7,8.97,1,0,2003-04-26,695,699,0,8,20,7,8,1,2,14,2,60798,7637,46.6,11000,38,73139,25,,1,0,0,0,1,,14,3,1,273231,242050,17289,8,2,2,92,0,0,0,11,158,4,99,1,16400,4,8,0,"INDIVIDUAL",,,,3,5,1,2,2,53161,72.7,1,2,5269,67.9,6,8,6,157,0.049101,0.0636416666666667,0.965031577925729,0
84022185,90029940,15000,0,36,17.99,9.35,1.05,542.22,"D","D2",120,"MORTGAGE",85000,"SOURCE_VERIFIED","2016-06-27T07:19:24.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T07:18:26.000-07:00","2016-06-27T07:22:57.000-07:00","APPROVED",,"debt_consolidation","027xx","MA",,"2016-06-27T10:00:00.000-07:00","F","SUPERVISOR",0,7,2595,80,84.8,20.9,0,0,2002-04-26,660,664,0,,69,9,,18,0,8,1,34654,14505,84.8,17100,31,34500,19,,1,0,0,0,0,,8,0,13,51600,34654,4332,18,5,5,100,0,0,0,12,143,5,170,18,17100,5,5,0,"INDIVIDUAL",,,,0,3,0,5,13,20149,58.4,0,2,3921,67.2,0,6,1,169,0.0765487058823529,0.170647058823529,0.860340332934252,0
83779212,89747029,16000,0,60,21.49,9.76,0.61,437.28,"D","D5",72,"RENT",48000,"VERIFIED","2016-06-22T16:23:48.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-22T16:20:48.000-07:00","2016-06-27T07:54:08.000-07:00","APPROVED",,"debt_consolidation","144xx","NY",,"2016-06-27T10:00:00.000-07:00","F","mechanic",0,6,570,66.7,86.1,21.9,0,0,2002-10-21,670,674,0,,,12,,12,0,10,0,23186,6095,60.3,4100,15,25356,10,,0,0,0,0,0,,10,2,3,35456,23186,2319,5,3,3,100,0,0,0,5,164,6,54,3,10100,6,7,0,"INDIVIDUAL",,,,1,3,0,3,13,17091,67.4,2,3,1231,65.4,3,2,1,163,0.10932,0.126979166666667,0.867636770328086,0
83829700,89797550,16000,0,36,15.59,7.71,0.96,559.28,"C","C5",0,"RENT",70000,"SOURCE_VERIFIED","2016-06-23T05:49:29.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-23T05:49:10.000-07:00","2016-06-27T08:30:24.000-07:00","APPROVED",,"debt_consolidation","294xx","SC",,"2016-06-27T10:00:00.000-07:00","F","Senior medic ",0,7,71,100,94.5,10.23,3,0,2001-07-22,670,674,1,10,,2,16,92,0,12,0,40556,2607,36.2,1300,33,32869,14,,0,2,0,0,0,10,12,4,6,40069,40556,3687,6,1,1,90,2,0,0,19,177,6,179,23,7200,6,7,0,"INDIVIDUAL",,,,1,5,4,4,6,37949,115.5,0,3,1229,101.2,0,0,6,178,0.0958765714285714,0.0372428571428571,0.870826847801393,0
84001831,90009586,16000,0,60,9.49,2.8,0.53,335.96,"B","B2",84,"MORTGAGE",1e+05,"SOURCE_VERIFIED","2016-06-26T14:06:01.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-26T14:04:45.000-07:00","2016-06-26T14:10:23.000-07:00","APPROVED",,"debt_consolidation","600xx","IL",,"2016-06-27T10:00:00.000-07:00","F","Air Traffic Controller",0,2,1230,100,86.3,8.38,0,0,2003-12-25,730,734,0,,,9,,13,2,9,0,24590,10369,86.4,9000,25,42305,3,,0,0,0,0,0,,9,1,8,333305,299844,33316,2,1,1,100,0,0,0,20,131,2,150,13,12000,2,2,0,"INDIVIDUAL",,,,0,6,0,0,55,14221,33.6,0,1,7770,45.3,0,1,2,149,0.0403152,0.10369,0.919434605246657,0
83789929,89757809,16475,0,60,27.49,12.77,0.71,507.91,"F","F4",120,"OWN",73000,"VERIFIED","2016-06-23T13:52:29.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-23T06:59:37.000-07:00","2016-06-27T07:28:27.000-07:00","APPROVED",,"debt_consolidation","764xx","TX",,"2016-06-27T10:00:00.000-07:00","F","Director of Recreational Sports",0,5,,,,12.03,0,0,2005-08-22,660,664,0,75,,19,75,,2,7,0,19407,3921,75.4,0,16,28701,7,75,0,3,0,0,0,75,7,2,9,282069,252172,42029,2,0,0,81,0,0,0,7,128,3,130,11,5200,3,4,0,"INDIVIDUAL",,,,0,2,1,2,9,15486,54,1,3,0,57.2,1,0,0,129,0.0834920547945206,0.0537123287671233,0.859986877416587,0
84102462,90110236,19450,0,36,17.99,9.35,1.05,703.07,"D","D2",24,"RENT",125000,"SOURCE_VERIFIED","2016-06-27T08:17:10.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T08:01:32.000-07:00","2016-06-27T08:29:17.000-07:00","APPROVED",,"debt_consolidation","152xx","PA",,"2016-06-27T10:00:00.000-07:00","F","regional director",0,5,2314,85.7,85.8,3.95,0,0,2004-07-26,660,664,2,65,,4,,3,2,8,0,13986,13986,81.8,16300,16,0,10,,0,2,0,0,0,65,8,2,3,17100,13986,1748,9,7,7,87,0,0,0,2,83,7,143,3,17100,7,8,0,"INDIVIDUAL",,,,2,0,0,0,82,0,,2,5,3818,81.8,0,0,2,142,0.06749472,0.111888,0.912340279129557,0
84012172,90019926,19700,0,36,7.99,2.05,0.78,617.24,"A","A4",36,"MORTGAGE",150000,"SOURCE_VERIFIED","2016-06-27T05:56:48.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T05:55:20.000-07:00","2016-06-27T06:01:45.000-07:00","APPROVED",,"debt_consolidation","775xx","TX",,"2016-06-27T10:00:00.000-07:00","F","Outside Sales Representative",0,13,71984,0,5.8,28.35,0,0,2009-09-26,795,799,0,,,13,,1,3,22,0,121028,4416,4.8,76400,32,147635,21,,0,0,0,0,0,,22,6,1,433845,304740,13852,14,6,11,100,0,0,0,8,51,6,81,1,92500,6,16,0,"INDIVIDUAL",,,,3,5,3,6,6,116612,69.2,3,4,1980,27.9,5,2,0,80,0.0493792,0.02944,0.96179049638042,0
83810322,89788137,20000,0,60,22.39,10.46,0.66,556.83,"E","E1",,"MORTGAGE",45514,"VERIFIED","2016-06-23T08:18:38.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-23T08:11:35.000-07:00","2016-06-27T07:25:09.000-07:00","APPROVED",,"debt_consolidation","362xx","AL",,"2016-06-27T10:00:00.000-07:00","F",,0,1,519,100,97.9,30.46,0,0,1997-11-22,700,704,0,,,,,32,4,11,0,52830,24683,79.4,25100,21,29678,8,,0,0,0,0,0,,11,1,6,143388,128704,11700,4,4,4,100,0,0,0,9,136,5,223,28,31100,5,7,0,"INDIVIDUAL",,,,1,3,1,1,6,28147,94.8,0,0,7853,86.9,0,1,0,222,0.146811091092851,0.542316649822033,0.641633724163064,0
83659238,89627067,20000,0,36,23.99,13.71,1.11,784.56,"E","E2",120,"RENT",65000,"SOURCE_VERIFIED","2016-06-22T15:20:02.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-22T15:06:25.000-07:00","2016-06-27T07:22:34.000-07:00","APPROVED",,"small_business","945xx","CA",,"2016-06-27T10:00:00.000-07:00","F","Accounting Clerk-Advancend Level",0,6,3325,0,16.9,18.72,0,0,1992-02-21,675,679,0,67,114,6,67,9,1,14,1,38062,1470,13.5,4000,22,49367,16,67,1,1,0,0,0,70,14,4,1,60267,38062,3806,6,1,3,86,0,0,0,5,99,4,153,1,10900,4,11,120,"INDIVIDUAL",,,,3,3,2,2,4,36592,74.1,2,4,675,63.2,1,1,1,291,0.144841846153846,0.0226153846153846,0.751435102269674,0
83375350,89293131,20000,0,60,18.99,8.36,0.61,518.71,"D","D3",120,"MORTGAGE",87000,"VERIFIED","2016-06-23T22:56:30.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-21T08:30:53.000-07:00","2016-06-27T09:49:15.000-07:00","APPROVED",,"home_improvement","076xx","NJ",,"2016-06-27T10:00:00.000-07:00","F","Registered Nurse",0,3,388,100,81.5,2.97,0,0,1994-11-20,675,679,0,76,78,7,76,22,4,7,1,4084,1712,61.1,2100,35,3075,29,77,1,5,0,0,0,76,7,0,13,534895,465844,93169,16,2,3,80,0,0,0,1,13,2,259,18,2800,2,5,0,"INDIVIDUAL",,,,0,1,0,1,13,2372,77.1,0,2,1334,69.5,1,0,1,258,0.0715462068965517,0.0196781609195402,0.764890129316041,0
84011610,90019350,23975,0,60,14.49,5.37,0.58,563.97,"C","C4",120,"RENT",64900,"NOT_VERIFIED","2016-06-27T06:42:06.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-26T04:08:50.000-07:00","2016-06-27T08:46:45.000-07:00","APPROVED",,"credit_card","920xx","CA",,"2016-06-27T10:00:00.000-07:00","F","AVP, Compliance ",0,3,115,85.7,99.5,25.89,0,0,2001-05-25,670,674,0,,,7,,16,2,11,0,54899,27182,99.6,23400,29,41479,20,,0,0,0,0,0,,11,1,9,68779,54899,4991,9,7,7,100,0,0,0,7,120,9,181,16,27300,9,9,0,"INDIVIDUAL",,,,0,2,1,1,9,27717,66.8,0,2,6213,79.8,0,7,3,180,0.104277966101695,0.418828967642527,0.863143405187529,0
83972191,89979965,24000,0,60,22.39,10.46,0.66,668.19,"E","E1",120,"OWN",60000,"NOT_VERIFIED","2016-06-27T07:27:38.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T06:55:08.000-07:00","2016-06-27T07:42:48.000-07:00","APPROVED",,"debt_consolidation","750xx","TX",,"2016-06-27T10:00:00.000-07:00","F","Teacher",0,5,5211,0,54.7,17.78,0,0,2005-06-26,690,694,0,,,0,,42,2,13,0,26102,6299,26.9,11500,18,30691,13,,0,0,0,0,0,,13,1,9,226851,186128,14318,3,1,3,100,0,0,0,3,132,2,44,19,23400,2,10,531,"INDIVIDUAL",,,,0,2,1,2,9,19803,64.5,0,3,6289,48.3,3,0,7,131,0.133638,0.104983333333333,0.766197213701503,0
84112173,90119937,25000,0,36,16.99,8.5,1.05,891.2,"D","D1",120,"MORTGAGE",75000,"SOURCE_VERIFIED","2016-06-27T06:41:24.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T06:35:07.000-07:00","2016-06-27T06:46:18.000-07:00","APPROVED",,"credit_card","273xx","NC",,"2016-06-27T10:00:00.000-07:00","F","RN",0,12,21882,0,33.9,8.84,0,0,1999-11-26,695,699,1,,,3,,3,4,12,0,18115,18115,38.4,33100,20,0,15,,0,0,0,0,0,,12,8,2,47200,18115,1510,8,5,7,95,0,0,0,1,180,10,199,2,47200,10,12,150,"INDIVIDUAL",,,,4,0,0,0,180,0,,8,12,3489,38.4,0,0,2,198,0.142592,0.241533333333333,0.849114926188267,0
83688449,89656263,25600,0,60,23.99,11.34,0.66,736.32,"E","E2",120,"MORTGAGE",101500,"VERIFIED","2016-06-21T18:59:46.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-21T18:51:43.000-07:00","2016-06-27T08:36:28.000-07:00","APPROVED",,"debt_consolidation","313xx","GA",,"2016-06-27T10:00:00.000-07:00","F","officer",0,4,0,100,101.4,10.82,1,0,1997-09-21,660,664,1,5,,4,29,18,2,10,0,14879,10712,52,7000,19,18751,14,,0,0,0,0,0,45,10,1,12,269551,241141,26793,4,2,2,73,0,0,0,3,225,6,147,18,20600,6,8,0,"INDIVIDUAL",,,,0,1,0,0,28,4167,22.2,0,3,4155,37.8,0,0,2,224,0.0870526108374384,0.105536945812808,0.82131619523555,0
84002268,90010028,30000,0,36,18.99,10.15,1.05,1099.53,"D","D3",48,"MORTGAGE",118000,"NOT_VERIFIED","2016-06-27T08:26:50.000-07:00","2016-07-11T09:52:01.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-27T08:25:13.000-07:00","2016-06-27T08:30:03.000-07:00","APPROVED",,"debt_consolidation","456xx","OH",,"2016-06-27T10:00:00.000-07:00","F","Senior analyst ",0,8,10657,20,40.1,15.19,1,0,1997-12-26,690,694,0,6,,7,6,9,2,20,0,46951,8083,30,17800,30,56861,21,42,0,0,0,0,0,,20,2,5,351308,312775,18399,8,4,6,80,0,0,0,7,126,8,222,9,26900,8,17,501,"INDIVIDUAL",,,,1,2,0,2,14,38868,87.6,1,5,4511,54.5,0,0,1,221,0.111816610169492,0.0685,0.867423612426626,0
81476274,87219179,34425,0,36,18.99,10.15,1.05,1261.71,"D","D3",120,"RENT",82000,"VERIFIED","2016-06-20T15:13:42.000-07:00","2016-07-11T09:52:00.000-07:00","2016-06-27T10:00:00.000-07:00","2016-06-14T16:18:11.000-07:00","2016-06-27T07:24:48.000-07:00","APPROVED",,"debt_consolidation","920xx","CA",,"2016-06-27T10:00:00.000-07:00","F","teacher",0,2,2454,100,84.9,30.78,0,0,1988-08-13,705,709,1,59,,1,,183,2,6,0,73500,28165,87.5,16200,19,59222,7,,0,2,0,0,0,59,6,2,9,91422,73500,12250,2,1,1,88,0,0,0,10,112,3,334,11,32200,3,3,0,"INDIVIDUAL",,,,0,3,1,1,9,45335,76.6,1,1,13746,80.4,1,7,1,333,0.184640487804878,0.343475609756098,0.449515096373682,0
